EFO Accession,CLO Accession,,Step,Type
EFO_0002659,CLO_0007645,,EFO-CLS-CLO,Valid
EFO_0001095,CLO_0002043,,EFO-CLS-CLO,Valid
EFO_0001167,CLO_0003626,,EFO-CLS-CLO,Valid
EFO_0002210,CLO_0007006,,EFO-CLS-CLO,Valid
EFO_0006638,CLO_0007376,,EFO-CLS-CLO,Valid
EFO_0002066,CLO_0007017,,EFO-CLS-CLO,Valid
EFO_0002211,CLO_0007011,,EFO-CLS-CLO,Valid
EFO_0002348,CLO_0009099,,EFO-CLS-CLO,Valid
EFO_0002147,CLO_0002174,,EFO-CLS-CLO,Valid
EFO_0001667,CLO_0002355,,EFO-CLS-CLO,Valid
EFO_0006270,CLO_0034832,,EFO-CLS-CLO,Valid
EFO_0002107,CLO_0001608,,EFO-CLS-CLO,Valid
EFO_0006636,CLO_0007362,,EFO-CLS-CLO,Valid
EFO_0001262,CLO_0009727,,EFO-CLS-CLO,Valid
EFO_0005360,CLO_0002305,,EFO-CLS-CLO,Valid
EFO_0006637,CLO_0007363,,EFO-CLS-CLO,Valid
EFO_0002071,CLO_0007365,,EFO-CLS-CLO,Valid
EFO_0002094,CLO_0001146,,EFO-CLS-CLO,Valid
EFO_0005353,CLO_0022626,,EFO-CLS-CLO,Valid
EFO_0001200,CLO_0007599,,EFO-CLS-CLO,Valid
EFO_0005335,CLO_0029187,,EFO-CLS-CLO,Valid
EFO_0005334,CLO_0029222,,EFO-CLS-CLO,Valid
EFO_0005746,CLO_0003414,,EFO-CLS-CLO,Valid
EFO_0006487,CLO_0009042,,EFO-CLS-CLO,Valid
EFO_0005747,CLO_0003535,,EFO-CLS-CLO,Valid
EFO_0006494,CLO_0009150,,EFO-CLS-CLO,Valid
EFO_0002148,CLO_0002195,,EFO-CLS-CLO,Valid
EFO_0002130,CLO_0002360,,EFO-CLS-CLO,Valid
EFO_0005338,CLO_0022834,,EFO-CLS-CLO,Valid
EFO_0005337,CLO_0022833,,EFO-CLS-CLO,Valid
EFO_0005340,CLO_0022824,,EFO-CLS-CLO,Valid
EFO_0005339,CLO_0022825,,EFO-CLS-CLO,Valid
EFO_0002119,CLO_0002114,,EFO-CLS-CLO,Valid
EFO_0002136,CLO_0002546,,EFO-CLS-CLO,Valid
EFO_0005346,CLO_0033829,,EFO-CLS-CLO,Valid
EFO_0005345,CLO_0033830,,EFO-CLS-CLO,Valid
EFO_0005341,CLO_0022827,,EFO-CLS-CLO,Valid
EFO_0005344,CLO_0022828,,EFO-CLS-CLO,Valid
EFO_0005343,CLO_0022829,,EFO-CLS-CLO,Valid
EFO_0005342,CLO_0022826,,EFO-CLS-CLO,Valid
EFO_0006479,CLO_0008890,,EFO-CLS-CLO,Valid
EFO_0002834,CLO_0050798,,EFO-CLS-CLO,Valid
EFO_0006485,CLO_0008969,,EFO-CLS-CLO,Valid
EFO_0006750,CLO_0008973,,EFO-CLS-CLO,Valid
EFO_0006482,CLO_0008966,,EFO-CLS-CLO,Valid
EFO_0006483,CLO_0008967,,EFO-CLS-CLO,Valid
EFO_0005366,CLO_0002318,,EFO-CLS-CLO,Valid
EFO_0005365,CLO_0002314,,EFO-CLS-CLO,Valid
EFO_0002389,CLO_0009600,,EFO-CLS-CLO,Valid
EFO_0005458,CLO_0009050,,EFO-CLS-CLO,Valid
EFO_0001111,CLO_0036831,,EFO-CLS-CLO,Valid
EFO_0001110,CLO_0036577,,EFO-CLS-CLO,Valid
EFO_0001114,CLO_0036801,,EFO-CLS-CLO,Valid
EFO_0002328,CLO_0009013,,EFO-CLS-CLO,Valid
EFO_0001112,CLO_0036869,,EFO-CLS-CLO,Valid
EFO_0001116,CLO_0016947,,EFO-CLS-CLO,Valid
EFO_0001115,CLO_0016958,,EFO-CLS-CLO,Valid
EFO_0001119,CLO_0020089,,EFO-CLS-CLO,Valid
EFO_0001118,CLO_0020088,,EFO-CLS-CLO,Valid
EFO_0001122,CLO_0020042,,EFO-CLS-CLO,Valid
EFO_0001120,CLO_0020086,,EFO-CLS-CLO,Valid
EFO_0001109,CLO_0036571,,EFO-CLS-CLO,Valid
EFO_0006664,CLO_0008024,,EFO-CLS-CLO,Valid
EFO_0002269,CLO_0008025,,EFO-CLS-CLO,Valid
EFO_0006665,CLO_0008028,,EFO-CLS-CLO,Valid
EFO_0002076,CLO_0008697,,EFO-CLS-CLO,Valid
EFO_0005263,CLO_0009384,,EFO-CLS-CLO,Valid
EFO_0001108,CLO_0036574,,EFO-CLS-CLO,Valid
EFO_0006666,CLO_0008029,,EFO-CLS-CLO,Valid
EFO_0002383,CLO_0009382,,EFO-CLS-CLO,Valid
EFO_0002783,CLO_0036556,,EFO-CLS-CLO,Valid
EFO_0001107,CLO_0036434,,EFO-CLS-CLO,Valid
EFO_0006667,CLO_0008032,,EFO-CLS-CLO,Valid
EFO_0002270,CLO_0008031,,EFO-CLS-CLO,Valid
EFO_0006668,CLO_0008033,,EFO-CLS-CLO,Valid
EFO_0005385,CLO_0006672,,EFO-CLS-CLO,Valid
EFO_0006447,CLO_0006961,,EFO-CLS-CLO,Valid
EFO_0002275,CLO_0008042,,EFO-CLS-CLO,Valid
EFO_0002274,CLO_0008041,,EFO-CLS-CLO,Valid
EFO_0002273,CLO_0008038,,EFO-CLS-CLO,Valid
EFO_0006669,CLO_0008039,,EFO-CLS-CLO,Valid
EFO_0002272,CLO_0008036,,EFO-CLS-CLO,Valid
EFO_0002271,CLO_0008035,,EFO-CLS-CLO,Valid
EFO_0002219,CLO_0007098,,EFO-CLS-CLO,Valid
EFO_0005236,CLO_0008207,,EFO-CLS-CLO,Valid
EFO_0002313,CLO_0008457,,EFO-CLS-CLO,Valid
EFO_0005347,CLO_0028068,,EFO-CLS-CLO,Valid
EFO_0002278,CLO_0008051,,EFO-CLS-CLO,Valid
EFO_0002277,CLO_0008048,,EFO-CLS-CLO,Valid
EFO_0006671,CLO_0008049,,EFO-CLS-CLO,Valid
EFO_0006670,CLO_0008045,,EFO-CLS-CLO,Valid
EFO_0002276,CLO_0008046,,EFO-CLS-CLO,Valid
EFO_0005264,CLO_0002879,,EFO-CLS-CLO,Valid
EFO_0005332,CLO_0024913,,EFO-CLS-CLO,Valid
EFO_0005349,CLO_0026303,,EFO-CLS-CLO,Valid
EFO_0002282,CLO_0008060,,EFO-CLS-CLO,Valid
EFO_0006675,CLO_0008061,,EFO-CLS-CLO,Valid
EFO_0002281,CLO_0008059,,EFO-CLS-CLO,Valid
EFO_0002283,CLO_0008062,,EFO-CLS-CLO,Valid
EFO_0006676,CLO_0008063,,EFO-CLS-CLO,Valid
EFO_0002280,CLO_0008056,,EFO-CLS-CLO,Valid
EFO_0006674,CLO_0008057,,EFO-CLS-CLO,Valid
EFO_0006673,CLO_0008054,,EFO-CLS-CLO,Valid
EFO_0002279,CLO_0008055,,EFO-CLS-CLO,Valid
EFO_0002207,CLO_0004298,,EFO-CLS-CLO,Valid
EFO_0002286,CLO_0008071,,EFO-CLS-CLO,Valid
EFO_0002779,CLO_0001980,,EFO-CLS-CLO,Valid
EFO_0002241,CLO_0007890,,EFO-CLS-CLO,Valid
EFO_0006677,CLO_0008064,,EFO-CLS-CLO,Valid
EFO_0002284,CLO_0008067,,EFO-CLS-CLO,Valid
EFO_0002285,CLO_0008068,,EFO-CLS-CLO,Valid
EFO_0002199,CLO_0004264,,EFO-CLS-CLO,Valid
EFO_0002156,CLO_0002673,,EFO-CLS-CLO,Valid
EFO_0006477,CLO_0008814,,EFO-CLS-CLO,Valid
EFO_0002225,CLO_0007189,,EFO-CLS-CLO,Valid
EFO_0002293,CLO_0008088,,EFO-CLS-CLO,Valid
EFO_0002841,CLO_0008129,,EFO-CLS-CLO,Valid
EFO_0002339,CLO_0009061,,EFO-CLS-CLO,Valid
EFO_0002292,CLO_0008087,,EFO-CLS-CLO,Valid
EFO_0001221,CLO_0008127,,EFO-CLS-CLO,Valid
EFO_0003124,CLO_0008093,,EFO-CLS-CLO,Valid
EFO_0006693,CLO_0008092,,EFO-CLS-CLO,Valid
EFO_0002294,CLO_0008091,,EFO-CLS-CLO,Valid
EFO_0002296,CLO_0008095,,EFO-CLS-CLO,Valid
EFO_0002295,CLO_0008094,,EFO-CLS-CLO,Valid
EFO_0002158,CLO_0002709,,EFO-CLS-CLO,Valid
EFO_0007115,CLO_0008130,,EFO-CLS-CLO,Valid
EFO_0006629,CLO_0007131,,EFO-CLS-CLO,Valid
EFO_0002223,CLO_0007132,,EFO-CLS-CLO,Valid
EFO_0006630,CLO_0007134,,EFO-CLS-CLO,Valid
EFO_0006631,CLO_0007135,,EFO-CLS-CLO,Valid
EFO_0006632,CLO_0007136,,EFO-CLS-CLO,Valid
EFO_0006633,CLO_0007137,,EFO-CLS-CLO,Valid
EFO_0002288,CLO_0008075,,EFO-CLS-CLO,Valid
EFO_0002287,CLO_0008074,,EFO-CLS-CLO,Valid
EFO_0006680,CLO_0008077,,EFO-CLS-CLO,Valid
EFO_0006686,CLO_0008079,,EFO-CLS-CLO,Valid
EFO_0006691,CLO_0008083,,EFO-CLS-CLO,Valid
EFO_0002291,CLO_0008085,,EFO-CLS-CLO,Valid
EFO_0006692,CLO_0008084,,EFO-CLS-CLO,Valid
EFO_0002170,CLO_0002752,,EFO-CLS-CLO,Valid
EFO_0005336,CLO_0023758,,EFO-CLS-CLO,Valid
EFO_0002161,CLO_0002782,,EFO-CLS-CLO,Valid
EFO_0002167,CLO_0002805,,EFO-CLS-CLO,Valid
EFO_0002164,CLO_0002797,,EFO-CLS-CLO,Valid
EFO_0002165,CLO_0002799,,EFO-CLS-CLO,Valid
EFO_0002162,CLO_0002795,,EFO-CLS-CLO,Valid
EFO_0002163,CLO_0002796,,EFO-CLS-CLO,Valid
EFO_0002305,CLO_0008117,,EFO-CLS-CLO,Valid
EFO_0002828,CLO_0050030,,EFO-CLS-CLO,Valid
EFO_0002306,CLO_0008118,,EFO-CLS-CLO,Valid
EFO_0002802,CLO_0037234,,EFO-CLS-CLO,Valid
EFO_0002304,CLO_0008115,,EFO-CLS-CLO,Valid
EFO_0005443,CLO_0008280,,EFO-CLS-CLO,Valid
EFO_0002303,CLO_0008114,,EFO-CLS-CLO,Valid
EFO_0006695,CLO_0008111,,EFO-CLS-CLO,Valid
EFO_0006716,CLO_0008269,,EFO-CLS-CLO,Valid
EFO_0002308,CLO_0008238,,EFO-CLS-CLO,Valid
EFO_0002301,CLO_0008108,,EFO-CLS-CLO,Valid
EFO_0006565,CLO_0002847,,EFO-CLS-CLO,Valid
EFO_0002168,CLO_0002842,,EFO-CLS-CLO,Valid
EFO_0002171,CLO_0002808,,EFO-CLS-CLO,Valid
EFO_0002173,CLO_0002873,,EFO-CLS-CLO,Valid
EFO_0006635,CLO_0007283,,EFO-CLS-CLO,Valid
EFO_0003141,CLO_0050064,,EFO-CLS-CLO,Valid
EFO_0002827,CLO_0050026,,EFO-CLS-CLO,Valid
EFO_0003140,CLO_0050073,,EFO-CLS-CLO,Valid
EFO_0006634,CLO_0007282,,EFO-CLS-CLO,Valid
EFO_0002298,CLO_0008101,,EFO-CLS-CLO,Valid
EFO_0007112,CLO_0007375,,EFO-CLS-CLO,Valid
EFO_0002714,CLO_0050113,,EFO-CLS-CLO,Valid
EFO_0002226,CLO_0007396,,EFO-CLS-CLO,Valid
EFO_0002299,CLO_0008103,,EFO-CLS-CLO,Valid
EFO_0002297,CLO_0008099,,EFO-CLS-CLO,Valid
EFO_0006571,CLO_0002893,,EFO-CLS-CLO,Valid
EFO_0006729,CLO_0008382,,EFO-CLS-CLO,Valid
EFO_0005390,CLO_0007065,,EFO-CLS-CLO,Valid
EFO_0006730,CLO_0008383,,EFO-CLS-CLO,Valid
EFO_0005713,CLO_0008384,,EFO-CLS-CLO,Valid
EFO_0002176,CLO_0002922,,EFO-CLS-CLO,Valid
EFO_0005719,CLO_0007066,,EFO-CLS-CLO,Valid
EFO_0002220,CLO_0007104,,EFO-CLS-CLO,Valid
EFO_0002844,CLO_0008394,,EFO-CLS-CLO,Valid
EFO_0002347,CLO_0009098,,EFO-CLS-CLO,Valid
EFO_0002344,CLO_0009095,,EFO-CLS-CLO,Valid
EFO_0006739,CLO_0008512,,EFO-CLS-CLO,Valid
EFO_0002351,CLO_0009102,,EFO-CLS-CLO,Valid
EFO_0006593,CLO_0004200,,EFO-CLS-CLO,Valid
EFO_0002213,CLO_0006984,,EFO-CLS-CLO,Valid
EFO_0003125,CLO_0008119,,EFO-CLS-CLO,Valid
EFO_0006466,CLO_0008374,,EFO-CLS-CLO,Valid
EFO_0006468,CLO_0008377,,EFO-CLS-CLO,Valid
EFO_0002307,CLO_0008121,,EFO-CLS-CLO,Valid
EFO_0006467,CLO_0008376,,EFO-CLS-CLO,Valid
EFO_0006696,CLO_0008123,,EFO-CLS-CLO,Valid
EFO_0006470,CLO_0008379,,EFO-CLS-CLO,Valid
EFO_0002079,CLO_0009041,,EFO-CLS-CLO,Valid
EFO_0006697,CLO_0008125,,EFO-CLS-CLO,Valid
EFO_0002332,CLO_0009040,,EFO-CLS-CLO,Valid
EFO_0002246,CLO_0007939,,EFO-CLS-CLO,Valid
EFO_0006698,CLO_0008126,,EFO-CLS-CLO,Valid
EFO_0002221,CLO_0007118,,EFO-CLS-CLO,Valid
EFO_0006737,CLO_0050112,,EFO-CLS-CLO,Valid
EFO_0006628,CLO_0007130,,EFO-CLS-CLO,Valid
EFO_0006627,CLO_0007129,,EFO-CLS-CLO,Valid
EFO_0006626,CLO_0007128,,EFO-CLS-CLO,Valid
EFO_0002321,CLO_0008870,,EFO-CLS-CLO,Valid
EFO_0001263,CLO_0009728,,EFO-CLS-CLO,Valid
EFO_0002319,CLO_0008828,,EFO-CLS-CLO,Valid
EFO_0006456,CLO_0007878,,EFO-CLS-CLO,Valid
EFO_0002343,CLO_0009094,,EFO-CLS-CLO,Valid
EFO_0005712,CLO_0008877,,EFO-CLS-CLO,Valid
EFO_0002345,CLO_0009096,,EFO-CLS-CLO,Valid
EFO_0002244,CLO_0007937,,EFO-CLS-CLO,Valid
EFO_0002045,CLO_0001889,,EFO-CLS-CLO,Valid
EFO_0006623,CLO_0050109,,EFO-CLS-CLO,Valid
EFO_0002851,CLO_0050047,,EFO-CLS-CLO,Valid
EFO_0002379,CLO_0009017,,EFO-CLS-CLO,Valid
EFO_0001236,CLO_0009034,,EFO-CLS-CLO,Valid
EFO_0002959,CLO_0008208,,EFO-CLS-CLO,Valid
EFO_0002333,CLO_0009044,,EFO-CLS-CLO,Valid
EFO_0004922,CLO_0028797,,EFO-CLS-CLO,Valid
EFO_0006488,CLO_0009045,,EFO-CLS-CLO,Valid
EFO_0001247,CLO_0009251,,EFO-CLS-CLO,Valid
EFO_0002153,CLO_0002197,,EFO-CLS-CLO,Valid
EFO_0006591,CLO_0004148,,EFO-CLS-CLO,Valid
EFO_0002150,CLO_0002177,,EFO-CLS-CLO,Valid
EFO_0002390,CLO_0009613,,EFO-CLS-CLO,Valid
EFO_0006498,CLO_0009456,,EFO-CLS-CLO,Valid
EFO_0006749,CLO_0008972,,EFO-CLS-CLO,Valid
EFO_0002154,CLO_0002198,,EFO-CLS-CLO,Valid
EFO_0002110,CLO_0001722,,EFO-CLS-CLO,Valid
EFO_0004990,CLO_0006987,,EFO-CLS-CLO,Valid
EFO_0002137,CLO_0002547,,EFO-CLS-CLO,Valid
EFO_0002710,CLO_0002548,,EFO-CLS-CLO,Valid
EFO_0006592,CLO_0004157,,EFO-CLS-CLO,Valid
EFO_0001209,CLO_0007634,,EFO-CLS-CLO,Valid
EFO_0003043,CLO_0007986,,EFO-CLS-CLO,Valid
EFO_0002175,CLO_0002888,,EFO-CLS-CLO,Valid
EFO_0002346,CLO_0009097,,EFO-CLS-CLO,Valid
EFO_0005369,CLO_0003561,,EFO-CLS-CLO,Valid
EFO_0006276,CLO_0027780,,EFO-CLS-CLO,Valid
EFO_0002818,CLO_0002173,,EFO-CLS-CLO,Valid
EFO_0005356,CLO_0002179,,EFO-CLS-CLO,Valid
EFO_0002124,CLO_0002168,,EFO-CLS-CLO,Valid
EFO_0006389,CLO_0002785,,EFO-CLS-CLO,Valid
EFO_0002160,CLO_0002767,,EFO-CLS-CLO,Valid
EFO_0006562,CLO_0002698,,EFO-CLS-CLO,Valid
EFO_0006570,CLO_0002891,,EFO-CLS-CLO,Valid
EFO_0006569,CLO_0002890,,EFO-CLS-CLO,Valid
EFO_0006568,CLO_0002889,,EFO-CLS-CLO,Valid
EFO_0006547,CLO_0002180,,EFO-CLS-CLO,Valid
EFO_0005357,CLO_0002181,,EFO-CLS-CLO,Valid
EFO_0002822,CLO_0002659,,EFO-CLS-CLO,Valid
EFO_0006551,CLO_0002395,,EFO-CLS-CLO,Valid
EFO_0002127,CLO_0002329,,EFO-CLS-CLO,Valid
EFO_0002198,CLO_0003816,,EFO-CLS-CLO,Valid
EFO_0006443,CLO_0004280,,EFO-CLS-CLO,Valid
EFO_0002125,CLO_0002186,,EFO-CLS-CLO,Valid
EFO_0006584,CLO_0003907,,EFO-CLS-CLO,Valid
EFO_0005358,CLO_0002185,,EFO-CLS-CLO,Valid
EFO_0002126,CLO_0002187,,EFO-CLS-CLO,Valid
EFO_0001100,CLO_0002194,,EFO-CLS-CLO,Valid
EFO_0005359,CLO_0002190,,EFO-CLS-CLO,Valid
EFO_0002179,CLO_0003434,,EFO-CLS-CLO,Valid
EFO_0002229,CLO_0007575,,EFO-CLS-CLO,Valid
EFO_0002138,CLO_0002549,,EFO-CLS-CLO,Valid
EFO_0006641,CLO_0007424,,EFO-CLS-CLO,Valid
EFO_0002230,CLO_0007615,,EFO-CLS-CLO,Valid
EFO_0002132,CLO_0002420,,EFO-CLS-CLO,Valid
EFO_0002155,CLO_0002413,,EFO-CLS-CLO,Valid
EFO_0002131,CLO_0002406,,EFO-CLS-CLO,Valid
EFO_0002134,CLO_0002527,,EFO-CLS-CLO,Valid
EFO_0002340,CLO_0009063,,EFO-CLS-CLO,Valid
EFO_0002143,CLO_0002589,,EFO-CLS-CLO,Valid
EFO_0002860,CLO_0009058,,EFO-CLS-CLO,Valid
EFO_0002717,CLO_0009015,,EFO-CLS-CLO,Valid
EFO_0002157,CLO_0002677,,EFO-CLS-CLO,Valid
EFO_0003055,CLO_0007379,,EFO-CLS-CLO,Valid
EFO_0002342,CLO_0009093,,EFO-CLS-CLO,Valid
EFO_0002142,CLO_0002585,,EFO-CLS-CLO,Valid
EFO_0001194,CLO_0004329,,EFO-CLS-CLO,Valid
EFO_0002141,CLO_0002584,,EFO-CLS-CLO,Valid
EFO_0001261,CLO_0009724,,EFO-CLS-CLO,Valid
EFO_0006590,CLO_0004102,,EFO-CLS-CLO,Valid
EFO_0006377,CLO_0002560,,EFO-CLS-CLO,Valid
EFO_0006589,CLO_0004094,,EFO-CLS-CLO,Valid
EFO_0001192,CLO_0004009,,EFO-CLS-CLO,Valid
EFO_0002140,CLO_0002563,,EFO-CLS-CLO,Valid
EFO_0006585,CLO_0003917,,EFO-CLS-CLO,Valid
EFO_0006373,CLO_0002573,,EFO-CLS-CLO,Valid
EFO_0006375,CLO_0002558,,EFO-CLS-CLO,Valid
EFO_0006560,CLO_0050626,,EFO-CLS-CLO,Valid
EFO_0003081,CLO_0009043,,EFO-CLS-CLO,Valid
EFO_0002824,CLO_0003665,,EFO-CLS-CLO,Valid
EFO_0005333,CLO_0010422,,EFO-CLS-CLO,Valid
EFO_0001174,CLO_0003645,,EFO-CLS-CLO,Valid
EFO_0005720,CLO_0009047,,EFO-CLS-CLO,Valid
EFO_0005352,CLO_0028368,,EFO-CLS-CLO,Valid
EFO_0002188,CLO_0003666,,EFO-CLS-CLO,Valid
EFO_0006610,CLO_0050104,,EFO-CLS-CLO,Valid
EFO_0005348,CLO_0024847,,EFO-CLS-CLO,Valid
EFO_0005351,CLO_0027332,,EFO-CLS-CLO,Valid
EFO_0005350,CLO_0025875,,EFO-CLS-CLO,Valid
EFO_0002146,CLO_0002619,,EFO-CLS-CLO,Valid
EFO_0001193,CLO_0004283,,EFO-CLS-CLO,Valid
EFO_0002145,CLO_0002617,,EFO-CLS-CLO,Valid
EFO_0006559,CLO_0002602,,EFO-CLS-CLO,Valid
EFO_0002144,CLO_0002594,,EFO-CLS-CLO,Valid
EFO_0006556,CLO_0002592,,EFO-CLS-CLO,Valid
EFO_0001157,CLO_0022591,,EFO-CLS-CLO,Valid
EFO_0001158,CLO_0022590,,EFO-CLS-CLO,Valid
EFO_0001155,CLO_0022589,,EFO-CLS-CLO,Valid
EFO_0001156,CLO_0022588,,EFO-CLS-CLO,Valid
EFO_0001161,CLO_0022838,,EFO-CLS-CLO,Valid
EFO_0001162,CLO_0022837,,EFO-CLS-CLO,Valid
EFO_0001159,CLO_0022836,,EFO-CLS-CLO,Valid
