EFO Accession,CLO Accession,,Step,Type
EFO_0001160,CLO_0022835,,EFO-CLS-CLO,Valid
EFO_0002787,CLO_0024916,,EFO-CLS-CLO,Valid
EFO_0002865,CLO_0021329,,EFO-CLS-CLO,Valid
EFO_0002786,CLO_0022856,,EFO-CLS-CLO,Valid
EFO_0002785,CLO_0022859,,EFO-CLS-CLO,Valid
EFO_0001152,CLO_0022544,,EFO-CLS-CLO,Valid
EFO_0001143,CLO_0019202,,EFO-CLS-CLO,Valid
EFO_0001144,CLO_0019238,,EFO-CLS-CLO,Valid
EFO_0001145,CLO_0019220,,EFO-CLS-CLO,Valid
EFO_0001146,CLO_0019229,,EFO-CLS-CLO,Valid
EFO_0001147,CLO_0018452,,EFO-CLS-CLO,Valid
EFO_0002350,CLO_0009101,,EFO-CLS-CLO,Valid
EFO_0001148,CLO_0022519,,EFO-CLS-CLO,Valid
EFO_0001149,CLO_0022579,,EFO-CLS-CLO,Valid
EFO_0001151,CLO_0022545,,EFO-CLS-CLO,Valid
EFO_0006491,CLO_0009129,,EFO-CLS-CLO,Valid
EFO_0001154,CLO_0022547,,EFO-CLS-CLO,Valid
EFO_0001153,CLO_0022546,,EFO-CLS-CLO,Valid
EFO_0001139,CLO_0019143,,EFO-CLS-CLO,Valid
EFO_0001141,CLO_0019141,,EFO-CLS-CLO,Valid
EFO_0006390,CLO_0002798,,EFO-CLS-CLO,Valid
EFO_0001136,CLO_0019121,,EFO-CLS-CLO,Valid
EFO_0001138,CLO_0019124,,EFO-CLS-CLO,Valid
EFO_0001132,CLO_0020426,,EFO-CLS-CLO,Valid
EFO_0001133,CLO_0020425,,EFO-CLS-CLO,Valid
EFO_0001129,CLO_0020480,,EFO-CLS-CLO,Valid
EFO_0001130,CLO_0020479,,EFO-CLS-CLO,Valid
EFO_0001127,CLO_0020506,,EFO-CLS-CLO,Valid
EFO_0001128,CLO_0020487,,EFO-CLS-CLO,Valid
EFO_0001142,CLO_0019200,,EFO-CLS-CLO,Valid
EFO_0002310,CLO_0008240,,EFO-CLS-CLO,Valid
EFO_0001085,CLO_0009908,,EFO-CLS-CLO,Valid
EFO_0002784,CLO_0022851,,EFO-CLS-CLO,Valid
EFO_0006575,CLO_0003554,,EFO-CLS-CLO,Valid
EFO_0006577,CLO_0003564,,EFO-CLS-CLO,Valid
EFO_0001150,CLO_0022578,,EFO-CLS-CLO,Valid
EFO_0001140,CLO_0019142,,EFO-CLS-CLO,Valid
EFO_0001137,CLO_0019125,,EFO-CLS-CLO,Valid
EFO_0001126,CLO_0020509,,EFO-CLS-CLO,Valid
EFO_0001125,CLO_0020508,,EFO-CLS-CLO,Valid
EFO_0001124,CLO_0020500,,EFO-CLS-CLO,Valid
EFO_0001123,CLO_0020041,,EFO-CLS-CLO,Valid
EFO_0006703,CLO_0050789,,EFO-CLS-CLO,Valid
EFO_0001134,CLO_0020648,,EFO-CLS-CLO,Valid
EFO_0001131,CLO_0020482,,EFO-CLS-CLO,Valid
EFO_0005482,CLO_0001363,,EFO-CLS-CLO,Valid
EFO_0006273,CLO_0002405,,EFO-CLS-CLO,Valid
EFO_0001135,CLO_0020650,,EFO-CLS-CLO,Valid
EFO_0002189,CLO_0003667,,EFO-CLS-CLO,Valid
EFO_0001117,CLO_0020090,,EFO-CLS-CLO,Valid
EFO_0001121,CLO_0020020,,EFO-CLS-CLO,Valid
EFO_0002327,CLO_0009005,,EFO-CLS-CLO,Valid
EFO_0002325,CLO_0008965,,EFO-CLS-CLO,Valid
EFO_0002789,CLO_0027144,,EFO-CLS-CLO,Valid
EFO_0002788,CLO_0027146,,EFO-CLS-CLO,Valid
EFO_0002790,CLO_0027143,,EFO-CLS-CLO,Valid
EFO_0006535,CLO_0001764,,EFO-CLS-CLO,Valid
EFO_0002850,CLO_0050027,,EFO-CLS-CLO,Valid
EFO_0002847,CLO_0050067,,EFO-CLS-CLO,Valid
EFO_0001218,CLO_0007680,,EFO-CLS-CLO,Valid
EFO_0003115,CLO_0050039,,EFO-CLS-CLO,Valid
EFO_0002113,CLO_0001910,,EFO-CLS-CLO,Valid
EFO_0006358,CLO_0001428,,EFO-CLS-CLO,Valid
EFO_0006778,CLO_0009711,,EFO-CLS-CLO,Valid
EFO_0006777,CLO_0009636,,EFO-CLS-CLO,Valid
EFO_0002311,CLO_0008276,,EFO-CLS-CLO,Valid
EFO_0006722,CLO_0008278,,EFO-CLS-CLO,Valid
EFO_0006650,CLO_0007718,,EFO-CLS-CLO,Valid
EFO_0002830,CLO_0050804,,EFO-CLS-CLO,Valid
EFO_0002235,CLO_0007720,,EFO-CLS-CLO,Valid
EFO_0002895,CLO_0050805,,EFO-CLS-CLO,Valid
EFO_0002318,CLO_0008827,,EFO-CLS-CLO,Valid
EFO_0002323,CLO_0008905,,EFO-CLS-CLO,Valid
EFO_0002177,CLO_0002947,,EFO-CLS-CLO,Valid
EFO_0002836,CLO_0050048,,EFO-CLS-CLO,Valid
EFO_0006611,CLO_0050164,,EFO-CLS-CLO,Valid
EFO_0002309,CLO_0008239,,EFO-CLS-CLO,Valid
EFO_0001208,CLO_0007633,,EFO-CLS-CLO,Valid
EFO_0005462,CLO_0009219,,EFO-CLS-CLO,Valid
EFO_0006649,CLO_0007695,,EFO-CLS-CLO,Valid
EFO_0006647,CLO_0007675,,EFO-CLS-CLO,Valid
EFO_0007610,CLO_0008906,,EFO-CLS-CLO,Valid
EFO_0002197,CLO_0003814,,EFO-CLS-CLO,Valid
EFO_0003132,CLO_0003657,,EFO-CLS-CLO,Valid
EFO_0001180,CLO_0003655,,EFO-CLS-CLO,Valid
EFO_0006454,CLO_0007635,,EFO-CLS-CLO,Valid
EFO_0005375,CLO_0003654,,EFO-CLS-CLO,Valid
EFO_0002187,CLO_0003652,,EFO-CLS-CLO,Valid
EFO_0006361,CLO_0001566,,EFO-CLS-CLO,Valid
EFO_0002100,CLO_0001551,,EFO-CLS-CLO,Valid
EFO_0002104,CLO_0001590,,EFO-CLS-CLO,Valid
EFO_0002105,CLO_0001596,,EFO-CLS-CLO,Valid
EFO_0002252,CLO_0007992,,EFO-CLS-CLO,Valid
EFO_0001181,CLO_0003658,,EFO-CLS-CLO,Valid
EFO_0006657,CLO_0007990,,EFO-CLS-CLO,Valid
EFO_0001205,CLO_0007631,,EFO-CLS-CLO,Valid
EFO_0002251,CLO_0007989,,EFO-CLS-CLO,Valid
EFO_0001173,CLO_0003640,,EFO-CLS-CLO,Valid
EFO_0002186,CLO_0003641,,EFO-CLS-CLO,Valid
EFO_0005373,CLO_0003644,,EFO-CLS-CLO,Valid
EFO_0005372,CLO_0003636,,EFO-CLS-CLO,Valid
EFO_0002819,CLO_0002192,,EFO-CLS-CLO,Valid
EFO_0001171,CLO_0003637,,EFO-CLS-CLO,Valid
EFO_0001172,CLO_0003639,,EFO-CLS-CLO,Valid
EFO_0002151,CLO_0002191,,EFO-CLS-CLO,Valid
EFO_0001175,CLO_0003647,,EFO-CLS-CLO,Valid
EFO_0002813,CLO_0001641,,EFO-CLS-CLO,Valid
EFO_0002108,CLO_0001654,,EFO-CLS-CLO,Valid
EFO_0001087,CLO_0001769,,EFO-CLS-CLO,Valid
EFO_0002373,CLO_0009201,,EFO-CLS-CLO,Valid
EFO_0002374,CLO_0009202,,EFO-CLS-CLO,Valid
EFO_0002249,CLO_0007980,,EFO-CLS-CLO,Valid
EFO_0002248,CLO_0007979,,EFO-CLS-CLO,Valid
EFO_0001177,CLO_0003650,,EFO-CLS-CLO,Valid
EFO_0002250,CLO_0007982,,EFO-CLS-CLO,Valid
EFO_0002376,CLO_0009204,,EFO-CLS-CLO,Valid
EFO_0002377,CLO_0009205,,EFO-CLS-CLO,Valid
EFO_0002378,CLO_0009206,,EFO-CLS-CLO,Valid
EFO_0006489,CLO_0009046,,EFO-CLS-CLO,Valid
EFO_0006736,CLO_0050100,,EFO-CLS-CLO,Valid
EFO_0001170,CLO_0003632,,EFO-CLS-CLO,Valid
EFO_0002057,CLO_0003629,,EFO-CLS-CLO,Valid
EFO_0001169,CLO_0003630,,EFO-CLS-CLO,Valid
EFO_0006594,CLO_0004240,,EFO-CLS-CLO,Valid
EFO_0002185,CLO_0003634,,EFO-CLS-CLO,Valid
EFO_0006595,CLO_0004245,,EFO-CLS-CLO,Valid
EFO_0002363,CLO_0009190,,EFO-CLS-CLO,Valid
EFO_0002367,CLO_0009216,,EFO-CLS-CLO,Valid
EFO_0006379,CLO_0002578,,EFO-CLS-CLO,Valid
EFO_0002364,CLO_0009191,,EFO-CLS-CLO,Valid
EFO_0002370,CLO_0009223,,EFO-CLS-CLO,Valid
EFO_0002371,CLO_0009199,,EFO-CLS-CLO,Valid
EFO_0006380,CLO_0002567,,EFO-CLS-CLO,Valid
EFO_0002369,CLO_0009198,,EFO-CLS-CLO,Valid
EFO_0006381,CLO_0002568,,EFO-CLS-CLO,Valid
EFO_0006376,CLO_0002576,,EFO-CLS-CLO,Valid
EFO_0002709,CLO_0002065,,EFO-CLS-CLO,Valid
EFO_0006563,CLO_0050137,,EFO-CLS-CLO,Valid
EFO_0006576,CLO_0003555,,EFO-CLS-CLO,Valid
EFO_0002184,CLO_0003599,,EFO-CLS-CLO,Valid
EFO_0006528,CLO_0001202,,EFO-CLS-CLO,Valid
EFO_0006374,CLO_0002574,,EFO-CLS-CLO,Valid
EFO_0002097,CLO_0001448,,EFO-CLS-CLO,Valid
EFO_0002098,CLO_0001450,,EFO-CLS-CLO,Valid
EFO_0002139,CLO_0002575,,EFO-CLS-CLO,Valid
EFO_0002099,CLO_0001485,,EFO-CLS-CLO,Valid
EFO_0006561,CLO_0002650,,EFO-CLS-CLO,Valid
EFO_0002839,CLO_0007880,,EFO-CLS-CLO,Valid
EFO_0002353,CLO_0009143,,EFO-CLS-CLO,Valid
EFO_0002358,CLO_0009182,,EFO-CLS-CLO,Valid
EFO_0005395,CLO_0007903,,EFO-CLS-CLO,Valid
EFO_0002195,CLO_0003785,,EFO-CLS-CLO,Valid
EFO_0002182,CLO_0003464,,EFO-CLS-CLO,Valid
EFO_0002121,CLO_0002119,,EFO-CLS-CLO,Valid
EFO_0006364,CLO_0002113,,EFO-CLS-CLO,Valid
EFO_0006597,CLO_0006670,,EFO-CLS-CLO,Valid
EFO_0002181,CLO_0003439,,EFO-CLS-CLO,Valid
EFO_0002135,CLO_0002543,,EFO-CLS-CLO,Valid
EFO_0002180,CLO_0003435,,EFO-CLS-CLO,Valid
EFO_0006583,CLO_0050982,,EFO-CLS-CLO,Valid
EFO_0002386,CLO_0009483,,EFO-CLS-CLO,Valid
EFO_0006771,CLO_0009487,,EFO-CLS-CLO,Valid
EFO_0002385,CLO_0009468,,EFO-CLS-CLO,Valid
EFO_0001258,CLO_0009467,,EFO-CLS-CLO,Valid
EFO_0002178,CLO_0002993,,EFO-CLS-CLO,Valid
EFO_0006472,CLO_0008423,,EFO-CLS-CLO,Valid
EFO_0002268,CLO_0008023,,EFO-CLS-CLO,Valid
EFO_0002265,CLO_0008017,,EFO-CLS-CLO,Valid
EFO_0006663,CLO_0008018,,EFO-CLS-CLO,Valid
EFO_0002266,CLO_0008019,,EFO-CLS-CLO,Valid
EFO_0002267,CLO_0008020,,EFO-CLS-CLO,Valid
EFO_0002382,CLO_0009421,,EFO-CLS-CLO,Valid
EFO_0006574,CLO_0002955,,EFO-CLS-CLO,Valid
EFO_0005724,CLO_0037203,,EFO-CLS-CLO,Valid
EFO_0002044,CLO_0001887,,EFO-CLS-CLO,Valid
EFO_0006662,CLO_0008015,,EFO-CLS-CLO,Valid
EFO_0002264,CLO_0008014,,EFO-CLS-CLO,Valid
EFO_0002117,CLO_0002001,,EFO-CLS-CLO,Valid
EFO_0002261,CLO_0008008,,EFO-CLS-CLO,Valid
EFO_0002262,CLO_0008009,,EFO-CLS-CLO,Valid
EFO_0003119,CLO_0008006,,EFO-CLS-CLO,Valid
EFO_0002260,CLO_0008007,,EFO-CLS-CLO,Valid
EFO_0006661,CLO_0008012,,EFO-CLS-CLO,Valid
EFO_0002263,CLO_0008013,,EFO-CLS-CLO,Valid
EFO_0005283,CLO_0004252,,EFO-CLS-CLO,Valid
EFO_0002046,CLO_0001891,,EFO-CLS-CLO,Valid
EFO_0002873,CLO_0009619,,EFO-CLS-CLO,Valid
EFO_0006538,CLO_0001949,,EFO-CLS-CLO,Valid
EFO_0002116,CLO_0001974,,EFO-CLS-CLO,Valid
EFO_0006537,CLO_0001926,,EFO-CLS-CLO,Valid
EFO_0002115,CLO_0001948,,EFO-CLS-CLO,Valid
EFO_0001176,CLO_0003649,,EFO-CLS-CLO,Valid
EFO_0003137,CLO_0003659,,EFO-CLS-CLO,Valid
EFO_0006393,CLO_0002997,,EFO-CLS-CLO,Valid
EFO_0002259,CLO_0008005,,EFO-CLS-CLO,Valid
EFO_0002258,CLO_0008004,,EFO-CLS-CLO,Valid
EFO_0002253,CLO_0007996,,EFO-CLS-CLO,Valid
EFO_0002254,CLO_0007997,,EFO-CLS-CLO,Valid
EFO_0006659,CLO_0007998,,EFO-CLS-CLO,Valid
EFO_0002814,CLO_0050792,,EFO-CLS-CLO,Valid
EFO_0002255,CLO_0008000,,EFO-CLS-CLO,Valid
EFO_0006660,CLO_0008001,,EFO-CLS-CLO,Valid
EFO_0002256,CLO_0008002,,EFO-CLS-CLO,Valid
EFO_0002257,CLO_0008003,,EFO-CLS-CLO,Valid
EFO_0001096,CLO_0002044,,EFO-CLS-CLO,Valid
EFO_0002120,CLO_0002115,,EFO-CLS-CLO,Valid
EFO_0002123,CLO_0002126,,EFO-CLS-CLO,Valid
EFO_0005282,CLO_0004254,,EFO-CLS-CLO,Valid
EFO_0006546,CLO_0002108,,EFO-CLS-CLO,Valid
EFO_0001216,CLO_0007641,,EFO-CLS-CLO,Valid
EFO_0006362,CLO_0001571,,EFO-CLS-CLO,Valid
EFO_0005460,CLO_0027837,,EFO-CLS-CLO,Valid
EFO_0006735,CLO_0050107,,EFO-CLS-CLO,Valid
EFO_0006278,CLO_0024626,,EFO-CLS-CLO,Valid
EFO_0006734,CLO_0050106,,EFO-CLS-CLO,Valid
EFO_0002109,CLO_0001686,,EFO-CLS-CLO,Valid
EFO_0002037,CLO_0001401,,EFO-CLS-CLO,Valid
EFO_0006451,CLO_0007446,,EFO-CLS-CLO,Valid
EFO_0005697,CLO_0007445,,EFO-CLS-CLO,Valid
EFO_0006763,CLO_0009161,,EFO-CLS-CLO,Valid
EFO_0002118,CLO_0002052,,EFO-CLS-CLO,Valid
EFO_0005721,CLO_0009054,,EFO-CLS-CLO,Valid
EFO_0006441,CLO_0004046,,EFO-CLS-CLO,Valid
EFO_0006690,CLO_0008080,,EFO-CLS-CLO,Valid
EFO_0002349,CLO_0009100,,EFO-CLS-CLO,Valid
EFO_0001093,CLO_0002042,,EFO-CLS-CLO,Valid
EFO_0001092,CLO_0002041,,EFO-CLS-CLO,Valid
EFO_0006761,CLO_0009103,,EFO-CLS-CLO,Valid
EFO_0002289,CLO_0008082,,EFO-CLS-CLO,Valid
EFO_0006588,CLO_0004053,,EFO-CLS-CLO,Valid
EFO_0001234,CLO_0008926,,EFO-CLS-CLO,Valid
EFO_0001089,CLO_0001925,,EFO-CLS-CLO,Valid
EFO_0002810,CLO_0001056,,EFO-CLS-CLO,Valid
EFO_0002200,CLO_0004265,,EFO-CLS-CLO,Valid
EFO_0004921,CLO_0025187,,EFO-CLS-CLO,Valid
EFO_0002204,CLO_0004286,,EFO-CLS-CLO,Valid
EFO_0001113,CLO_0036802,,EFO-CLS-CLO,Valid
EFO_0002337,CLO_0009055,,EFO-CLS-CLO,Valid
EFO_0002112,CLO_0001756,,EFO-CLS-CLO,Valid
EFO_0001212,CLO_0007637,,EFO-CLS-CLO,Valid
EFO_0001214,CLO_0007639,,EFO-CLS-CLO,Valid
EFO_0006752,CLO_0009035,,EFO-CLS-CLO,Valid
EFO_0002858,CLO_0009036,,EFO-CLS-CLO,Valid
EFO_0005231,CLO_0037231,,EFO-CLS-CLO,Valid
EFO_0002331,CLO_0009038,,EFO-CLS-CLO,Valid
EFO_0006587,CLO_0004038,,EFO-CLS-CLO,Valid
EFO_0001211,CLO_0007636,,EFO-CLS-CLO,Valid
EFO_0002190,CLO_0003672,,EFO-CLS-CLO,Valid
EFO_0002232,CLO_0007668,,EFO-CLS-CLO,Valid
EFO_0006271,CLO_0001749,,EFO-CLS-CLO,Valid
EFO_0007077,CLO_0036566,,EFO-CLS-CLO,Valid
EFO_0002073,CLO_0007730,,EFO-CLS-CLO,Valid
EFO_0003037,CLO_0002526,,EFO-CLS-CLO,Invalid
EFO_0006751,CLO_0009016,,EFO-CLS-CLO,Invalid
EFO_0002330,CLO_0009031,,EFO-CLS-CLO,Invalid
EFO_0002316,CLO_0008774,,EFO-CLS-CLO,Invalid
EFO_0006672,CLO_0008050,,EFO-CLS-CLO,Invalid
EFO_0006442,CLO_0004277,,EFO-CLS-CLO,Invalid
EFO_0005698,CLO_0002699,,EFO-CLS-CLO,Invalid
EFO_0006450,CLO_0007186,,EFO-CLS-CLO,Invalid
EFO_0006275,CLO_0002952,,EFO-CLS-CLO,Invalid
EFO_0006707,CLO_0008236,,EFO-CLS-CLO,Invalid
EFO_0006564,CLO_0002806,,EFO-CLS-CLO,Invalid
EFO_0006706,CLO_0008235,,EFO-CLS-CLO,Invalid
EFO_0006705,CLO_0008229,,EFO-CLS-CLO,Invalid
EFO_0006694,CLO_0008098,,EFO-CLS-CLO,Invalid
EFO_0006704,CLO_0008228,,EFO-CLS-CLO,Invalid
EFO_0002214,CLO_0007048,,EFO-CLS-CLO,Invalid
EFO_0006573,CLO_0002942,,EFO-CLS-CLO,Invalid
EFO_0005234,CLO_0008425,,EFO-CLS-CLO,Invalid
EFO_0005476,CLO_0007047,,EFO-CLS-CLO,Invalid
EFO_0002242,CLO_0007906,,EFO-CLS-CLO,Invalid
EFO_0006469,CLO_0008378,,EFO-CLS-CLO,Invalid
EFO_0002084,CLO_0009254,,EFO-CLS-CLO,Invalid
EFO_0006480,CLO_0008892,,EFO-CLS-CLO,Invalid
EFO_0002152,CLO_0002193,,EFO-CLS-CLO,Invalid
EFO_0002247,CLO_0007952,,EFO-CLS-CLO,Invalid
EFO_0001232,CLO_0008825,,EFO-CLS-CLO,Invalid
EFO_0002320,CLO_0008830,,EFO-CLS-CLO,Invalid
EFO_0006371,CLO_0002572,,EFO-CLS-CLO,Invalid
EFO_0006768,CLO_0009462,,EFO-CLS-CLO,Invalid
EFO_0005461,CLO_0009160,,EFO-CLS-CLO,Invalid
EFO_0002341,CLO_0009065,,EFO-CLS-CLO,Invalid
EFO_0002192,CLO_0003675,,EFO-CLS-CLO,Invalid
EFO_0006378,CLO_0002561,,EFO-CLS-CLO,Invalid
EFO_0006586,CLO_0003936,,EFO-CLS-CLO,Invalid
EFO_0002798,CLO_0007947,,EFO-CLS-CLO,Invalid
EFO_0002191,CLO_0003674,,EFO-CLS-CLO,Invalid
EFO_0006465,CLO_0008350,,EFO-CLS-CLO,Invalid
EFO_0001202,CLO_0007603,,EFO-CLS-CLO,Invalid
EFO_0002212,CLO_0007030,,EFO-CLS-CLO,Invalid
EFO_0006651,CLO_0007719,,EFO-CLS-CLO,Invalid
EFO_0002237,CLO_0007731,,EFO-CLS-CLO,Invalid
EFO_0002238,CLO_0007736,,EFO-CLS-CLO,Invalid
EFO_0002068,CLO_0007079,,EFO-CLS-CLO,Invalid
EFO_0006287,CLO_0007828,,EFO-CLS-CLO,Invalid
EFO_0002233,CLO_0007677,,EFO-CLS-CLO,Invalid
EFO_0006658,CLO_0007995,,EFO-CLS-CLO,Invalid
EFO_0002102,CLO_0001565,,EFO-CLS-CLO,Invalid
EFO_0002183,CLO_0003467,,EFO-CLS-CLO,Invalid
EFO_0005707,CLO_0001486,,EFO-CLS-CLO,Invalid
EFO_0002352,CLO_0009126,,EFO-CLS-CLO,Invalid
EFO_0006554,CLO_0002570,,EFO-CLS-CLO,Invalid
EFO_0006539,CLO_0001975,,EFO-CLS-CLO,Invalid
EFO_0002859,CLO_0009051,,EFO-CLS-CLO,Invalid
EFO_0006444,CLO_0004287,,EFO-CLS-CLO,Invalid
EFO_0002194,CLO_0003744,,EFO-CLS-CLO,Invalid
EFO_0002228,CLO_0007578,,EFO-CLO,Exact_Valid
EFO_0006457,CLO_0009915,,EFO-CLO,Exact_Valid
EFO_0002227,CLO_0007403,,EFO-CLO,Exact_Valid
EFO_0006640,CLO_0007394,,EFO-CLO,Exact_Valid
EFO_0001264,CLO_0009924,,EFO-CLO,Exact_Valid
EFO_0006717,CLO_0009971,,EFO-CLO,Exact_Valid
EFO_0002054,CLO_0037138,,EFO-CLO,Exact_Valid
EFO_0006599,CLO_0009990,,EFO-CLO,Exact_Valid
