EFO Accession,CLO Accession,,Step,Type
EFO_0006600,CLO_0009991,,EFO-CLO,Exact_Valid
EFO_0002077,CLO_0008738,,EFO-CLO,Exact_Valid
EFO_0007074,CLO_0009834,,EFO-CLO,Exact_Valid
EFO_0006644,CLO_0009970,,EFO-CLO,Exact_Valid
EFO_0002362,CLO_0009212,,EFO-CLO,Exact_Valid
EFO_0006549,CLO_0002201,,EFO-CLO,Exact_Valid
EFO_0002302,CLO_0008110,,EFO-CLO,Exact_Valid
EFO_0005442,CLO_0037096,,EFO-CLO,Exact_Valid
EFO_0003136,CLO_0037014,,EFO-CLO,Exact_Valid
EFO_0002202,CLO_0004278,,EFO-CLO,Exact_Valid
EFO_0002172,CLO_0002870,,EFO-CLO,Exact_Valid
EFO_0001179,CLO_0009910,,EFO-CLO,Exact_Valid
EFO_0005388,CLO_0009912,,EFO-CLO,Exact_Valid
EFO_0006543,CLO_0009944,,EFO-CLO,Exact_Valid
EFO_0001257,CLO_0009465,,EFO-CLO,Exact_Valid
EFO_0002792,CLO_0003740,,EFO-CLO,Exact_Valid
EFO_0005368,CLO_0003734,,EFO-CLO,Exact_Valid
EFO_0002166,CLO_0002802,,EFO-CLO,Exact_Valid
EFO_0006724,CLO_0037097,,EFO-CLO,Exact_Valid
EFO_0006753,CLO_0037289,,EFO-CLO,Exact_Valid
EFO_0006745,CLO_0037102,,EFO-CLO,Exact_Valid
EFO_0002203,CLO_0004279,,EFO-CLO,Exact_Valid
EFO_0006492,CLO_0037061,,EFO-CLO,Exact_Valid
EFO_0006367,CLO_0037048,,EFO-CLO,Exact_Valid
EFO_0006743,CLO_0037146,,EFO-CLO,Exact_Valid
EFO_0006473,CLO_0009856,,EFO-CLO,Exact_Valid
EFO_0002236,CLO_0007726,,EFO-CLO,Exact_Valid
EFO_0006725,CLO_0037098,,EFO-CLO,Exact_Valid
EFO_0002869,CLO_0009454,,EFO-CLO,Exact_Valid
EFO_0006766,CLO_0037104,,EFO-CLO,Exact_Valid
EFO_0006484,CLO_0037057,,EFO-CLO,Exact_Valid
EFO_0006355,CLO_0001088,,EFO-CLO,Exact_Valid
EFO_0006291,CLO_0008458,,EFO-CLO,Exact_Valid
EFO_0002078,CLO_0050050,,EFO-CLO,Exact_Valid
EFO_0001240,CLO_0009917,,EFO-CLO,Exact_Valid
EFO_0006601,CLO_0009992,,EFO-CLO,Exact_Valid
EFO_0002855,CLO_0037043,,EFO-CLO,Exact_Valid
EFO_0006613,CLO_0009843,,EFO-CLO,Exact_Valid
EFO_0005833,CLO_0050284,,EFO-CLO,Exact_Valid
EFO_0001246,CLO_0037189,,EFO-CLO,Exact_Valid
EFO_0002360,CLO_0009210,,EFO-CLO,Exact_Valid
EFO_0005361,CLO_0002306,,EFO-CLO,Exact_Valid
EFO_0002205,CLO_0003710,,EFO-CLO,Exact_Valid
EFO_0002357,CLO_0037063,,EFO-CLO,Exact_Valid
EFO_0002315,CLO_0008770,,EFO-CLO,Exact_Valid
EFO_0006625,CLO_0037093,,EFO-CLO,Exact_Valid
EFO_0002375,CLO_0009226,,EFO-CLO,Exact_Valid
EFO_0006579,CLO_0003679,,EFO-CLO,Exact_Valid
EFO_0002209,CLO_0051010,,EFO-CLO,Exact_Valid
EFO_0006285,CLO_0037182,,EFO-CLO,Exact_Valid
EFO_0006786,CLO_0009997,,EFO-CLO,Exact_Valid
EFO_0002106,CLO_0001605,,EFO-CLO,Exact_Valid
EFO_0006277,CLO_0027781,,EFO-CLO,Exact_Valid
EFO_0006603,CLO_0009994,,EFO-CLO,Exact_Valid
EFO_0006645,CLO_0009847,,EFO-CLO,Exact_Valid
EFO_0002856,CLO_0037148,,EFO-CLO,Exact_Valid
EFO_0006459,CLO_0037293,,EFO-CLO,Exact_Valid
EFO_0006572,CLO_0009835,,EFO-CLO,Exact_Valid
EFO_0006474,CLO_0008454,,EFO-CLO,Exact_Valid
EFO_0002069,CLO_0007091,,EFO-CLO,Exact_Valid
EFO_0001242,CLO_0009919,,EFO-CLO,Exact_Valid
EFO_0002366,CLO_0009215,,EFO-CLO,Exact_Valid
EFO_0001239,CLO_0009916,,EFO-CLO,Exact_Valid
EFO_0006779,CLO_0009923,,EFO-CLO,Exact_Valid
EFO_0006654,CLO_0009849,,EFO-CLO,Exact_Valid
EFO_0001084,CLO_0001352,,EFO-CLO,Exact_Valid
EFO_0002361,CLO_0009211,,EFO-CLO,Exact_Valid
EFO_0006762,CLO_0009921,,EFO-CLO,Exact_Valid
EFO_0002215,CLO_0007025,,EFO-CLO,Exact_Valid
EFO_0002083,CLO_0009218,,EFO-CLO,Exact_Valid
EFO_0001241,CLO_0009918,,EFO-CLO,Exact_Valid
EFO_0006446,CLO_0037140,,EFO-CLO,Exact_Valid
EFO_0005237,CLO_0009464,,EFO-CLO,Exact_Valid
EFO_0002103,CLO_0001582,,EFO-CLO,Exact_Valid
EFO_0005367,CLO_0002326,,EFO-CLO,Exact_Valid
EFO_0002831,CLO_0037142,,EFO-CLO,Exact_Valid
EFO_0006289,CLO_0009853,,EFO-CLO,Exact_Valid
EFO_0006742,CLO_0037055,,EFO-CLO,Exact_Valid
EFO_0006445,CLO_0009988,,EFO-CLO,Exact_Valid
EFO_0005450,CLO_0009901,,EFO-CLO,Exact_Valid
EFO_0006712,CLO_0009854,,EFO-CLO,Exact_Valid
EFO_0001082,CLO_0050894,,EFO-CLO,Exact_Valid
EFO_0001206,CLO_0007632,,EFO-CLO,Exact_Valid
EFO_0002338,CLO_0009056,,EFO-CLO,Exact_Valid
EFO_0001244,CLO_0009920,,EFO-CLO,Exact_Valid
EFO_0006284,CLO_0037130,,EFO-CLO,Exact_Valid
EFO_0006534,CLO_0037047,,EFO-CLO,Exact_Valid
EFO_0005362,CLO_0002307,,EFO-CLO,Exact_Valid
EFO_0005376,CLO_0037135,,EFO-CLO,Exact_Valid
EFO_0006282,CLO_0009965,,EFO-CLO,Exact_Valid
EFO_0001187,CLO_0003704,,EFO-CLO,Exact_Valid
EFO_0006478,CLO_0008869,,EFO-CLO,Exact_Valid
EFO_0003133,CLO_0037012,,EFO-CLO,Exact_Valid
EFO_0006550,CLO_0002336,,EFO-CLO,Exact_Valid
EFO_0006621,CLO_0037107,,EFO-CLO,Exact_Valid
EFO_0006366,CLO_0002178,,EFO-CLO,Exact_Valid
EFO_0001178,CLO_0009909,,EFO-CLO,Exact_Valid
EFO_0006496,CLO_0037272,,EFO-CLO,Exact_Valid
EFO_0003135,CLO_0037013,,EFO-CLO,Exact_Valid
EFO_0005363,CLO_0002310,,EFO-CLO,Exact_Valid
EFO_0006728,CLO_0037101,,EFO-CLO,Exact_Valid
EFO_0005722,CLO_0037076,,EFO-CLO,Exact_Valid
EFO_0006612,CLO_0009842,,EFO-CLO,Exact_Valid
EFO_0002852,CLO_0037039,,EFO-CLO,Exact_Valid
EFO_0001195,CLO_0006948,,EFO-CLO,Exact_Valid
EFO_0001098,CLO_0050871,,EFO-CLO,Exact_Valid
EFO_0006747,CLO_0037297,,EFO-CLO,Exact_Valid
EFO_0001199,CLO_0009913,,EFO-CLO,Exact_Valid
EFO_0002854,CLO_0037042,,EFO-CLO,Exact_Valid
EFO_0002354,CLO_0037059,,EFO-CLO,Exact_Valid
EFO_0006775,CLO_0037068,,EFO-CLO,Exact_Valid
EFO_0003118,CLO_0037032,,EFO-CLO,Exact_Valid
EFO_0006493,CLO_0037064,,EFO-CLO,Exact_Valid
EFO_0001219,CLO_0051422,,EFO-CLO,Exact_Valid
EFO_0003045,CLO_0003612,,EFO-CLO,Exact_Invalid
EFO_0002329,CLO_0009030,,EFO-CLO,Exact_Invalid
EFO_0006495,CLO_0037114,,EFO-CLO,Exact_Invalid
EFO_0006386,CLO_0037288,,EFO-CLO,Exact_Invalid
EFO_0006369,CLO_0037282,,EFO-CLO,Exact_Invalid
EFO_0005364,CLO_0002311,,EFO-CLO,Exact_Invalid
EFO_0003131,CLO_0037011,,EFO-CLO,Exact_Invalid
EFO_0006714,CLO_0037145,,EFO-CLO,Exact_Invalid
EFO_0006733,CLO_0009951,,EFO-CLO,Exact_Invalid
EFO_0005370,CLO_0009962,,EFO-CLO,Exact_Invalid
EFO_0005451,CLO_0009902,,EFO-CLO,Exact_Invalid
EFO_0006532,CLO_0037046,,EFO-CLO,Exact_Invalid
EFO_0002359,CLO_0009208,,EFO-CLO,Exact_Invalid
EFO_0006363,CLO_0009954,,EFO-CLO,Exact_Invalid
EFO_0005718,CLO_0037163,,EFO-CLO,Exact_Invalid
EFO_0002355,CLO_0037060,,EFO-CLO,Exact_Invalid
EFO_0006368,CLO_0009957,,EFO-CLO,Exact_Invalid
EFO_0007752,CLO_0037117,,EFO-CLO,Exact_Invalid
EFO_0006701,CLO_0037143,,EFO-CLO,Exact_Invalid
EFO_0002372,CLO_0009224,,EFO-CLO,Exact_Invalid
EFO_0006702,CLO_0037144,,EFO-CLO,Exact_Invalid
EFO_0006774,CLO_0009615,,EFO-CLO,Exact_Invalid
EFO_0003044,CLO_0008089,,EFO-CLO,Exact_Invalid
EFO_0002356,CLO_0037062,,EFO-CLO,Exact_Invalid
EFO_0006741,CLO_0037113,,EFO-CLO,Exact_Invalid
EFO_0006541,CLO_0009942,,EFO-CLO,Exact_Invalid
EFO_0006370,CLO_0009958,,EFO-CLO,Exact_Invalid
EFO_0003129,CLO_0009999,,EFO-CLO,Exact_Invalid
EFO_0001196,CLO_0006951,,EFO-CLO,Exact_Invalid
EFO_0006449,CLO_0037176,,EFO-CLO,Exact_Invalid
EFO_0006453,CLO_0037094,,EFO-CLO,Exact_Invalid
EFO_0005453,CLO_0009903,,EFO-CLO,Exact_Invalid
EFO_0006476,CLO_0009972,,EFO-CLO,Exact_Invalid
EFO_0006542,CLO_0009943,,EFO-CLO,Exact_Invalid
EFO_0006540,CLO_0009941,,EFO-CLO,Exact_Invalid
EFO_0002368,CLO_0009221,,EFO-CLO,Exact_Invalid
EFO_0006746,CLO_0037103,,EFO-CLO,Exact_Invalid
EFO_0002791,CLO_0003699,,EFO-CLO,Exact_Invalid
EFO_0005726,CLO_0007366,,EFO-CLO,Exact_Invalid
EFO_0006605,CLO_0037173,,EFO-CLO,Exact_Invalid
EFO_0005725,CLO_0001915,,EFO-CLO,Exact_Invalid
EFO_0006622,CLO_0037108,,EFO-CLO,Exact_Invalid
EFO_0006548,CLO_0009955,,EFO-CLO,Exact_Invalid
EFO_0006700,CLO_0037051,,EFO-CLO,Exact_Invalid
EFO_0005389,CLO_0037175,,EFO-CLO,Exact_Invalid
EFO_0001086,CLO_0001601,,EFO-CLO,Multi
EFO_0001086,CLO_0050025,,EFO-CLO,Multi
EFO_0001099,CLO_0002172,,EFO-CLO,Multi
EFO_0001099,CLO_0050627,,EFO-CLO,Multi
EFO_0001182,CLO_0001230,,EFO-CLO,Multi
EFO_0001182,CLO_0037237,,EFO-CLO,Multi
EFO_0001185,CLO_0003684,,EFO-CLO,Multi
EFO_0001185,CLO_0050910,,EFO-CLO,Multi
EFO_0001203,CLO_0007606,,EFO-CLO,Multi
EFO_0001203,CLO_0050868,,EFO-CLO,Multi
EFO_0001215,CLO_0007640,,EFO-CLO,Multi
EFO_0001215,CLO_0050867,,EFO-CLO,Multi
EFO_0001220,CLO_0007825,,EFO-CLO,Multi
EFO_0001220,CLO_0050992,,EFO-CLO,Multi
EFO_0001233,CLO_0008922,,EFO-CLO,Multi
EFO_0001233,CLO_0050052,,EFO-CLO,Multi
EFO_0001253,CLO_0009348,,EFO-CLO,Multi
EFO_0001253,CLO_0050999,,EFO-CLO,Multi
EFO_0001254,CLO_0009457,,EFO-CLO,Multi
EFO_0001254,CLO_0009458,,EFO-CLO,Multi
EFO_0002050,CLO_0001934,,EFO-CLO,Multi
EFO_0002050,CLO_0001935,,EFO-CLO,Multi
EFO_0002050,CLO_0050014,,EFO-CLO,Multi
EFO_0002067,CLO_0007059,,EFO-CLO,Multi
EFO_0002067,CLO_0050123,,EFO-CLO,Multi
EFO_0002067,CLO_0050126,,EFO-CLO,Multi
EFO_0002074,CLO_0008395,,EFO-CLO,Multi
EFO_0002074,CLO_0051535,,EFO-CLO,Multi
EFO_0002085,CLO_0009258,,EFO-CLO,Multi
EFO_0002085,CLO_0050636,,EFO-CLO,Multi
EFO_0002095,CLO_0001199,,EFO-CLO,Multi
EFO_0002095,CLO_0001200,,EFO-CLO,Multi
EFO_0002096,CLO_0001421,,EFO-CLO,Multi
EFO_0002096,CLO_0050845,,EFO-CLO,Multi
EFO_0002101,CLO_0001560,,EFO-CLO,Multi
EFO_0002101,CLO_0050637,,EFO-CLO,Multi
EFO_0002149,CLO_0002175,,EFO-CLO,Multi
EFO_0002149,CLO_0002176,,EFO-CLO,Multi
EFO_0002169,CLO_0002708,,EFO-CLO,Multi
EFO_0002169,CLO_0050991,,EFO-CLO,Multi
EFO_0002196,CLO_0003795,,EFO-CLO,Multi
EFO_0002196,CLO_0050810,,EFO-CLO,Multi
EFO_0002222,CLO_0007125,,EFO-CLO,Multi
EFO_0002222,CLO_0050989,,EFO-CLO,Multi
EFO_0002300,CLO_0003609,,EFO-CLO,Multi
EFO_0002300,CLO_0008105,,EFO-CLO,Multi
EFO_0002324,CLO_0008734,,EFO-CLO,Multi
EFO_0002324,CLO_0050995,,EFO-CLO,Multi
EFO_0002380,CLO_0009269,,EFO-CLO,Multi
EFO_0002380,CLO_0050979,,EFO-CLO,Multi
EFO_0002392,CLO_0009709,,EFO-CLO,Multi
EFO_0002392,CLO_0051564,,EFO-CLO,Multi
EFO_0002713,CLO_0008381,,EFO-CLO,Multi
EFO_0002713,CLO_0050102,,EFO-CLO,Multi
EFO_0002793,CLO_0003775,,EFO-CLO,Multi
EFO_0002793,CLO_0050972,,EFO-CLO,Multi
EFO_0002796,CLO_0007043,,EFO-CLO,Multi
EFO_0002796,CLO_0050978,,EFO-CLO,Multi
EFO_0002796,CLO_0051001,,EFO-CLO,Multi
EFO_0002821,CLO_0002636,,EFO-CLO,Multi
EFO_0002821,CLO_0050181,,EFO-CLO,Multi
EFO_0002832,CLO_0007733,,EFO-CLO,Multi
EFO_0002832,CLO_0050797,,EFO-CLO,Multi
EFO_0002835,CLO_0007865,,EFO-CLO,Multi
EFO_0002835,CLO_0050055,,EFO-CLO,Multi
EFO_0002864,CLO_0009245,,EFO-CLO,Multi
EFO_0002864,CLO_0050843,,EFO-CLO,Multi
EFO_0002864,CLO_0050844,,EFO-CLO,Multi
EFO_0003072,CLO_0009059,,EFO-CLO,Multi
EFO_0003072,CLO_0050268,,EFO-CLO,Multi
EFO_0003082,CLO_0050630,,EFO-CLO,Multi
EFO_0003082,CLO_0051333,,EFO-CLO,Multi
EFO_0005265,CLO_0007824,,EFO-CLO,Multi
EFO_0005265,CLO_0051008,,EFO-CLO,Multi
EFO_0005284,CLO_0007155,,EFO-CLO,Multi
EFO_0005284,CLO_0007156,,EFO-CLO,Multi
EFO_0005285,CLO_0001564,,EFO-CLO,Multi
EFO_0005285,CLO_0050194,,EFO-CLO,Multi
EFO_0005384,CLO_0009989,,EFO-CLO,Multi
EFO_0005384,CLO_0050850,,EFO-CLO,Multi
EFO_0005384,CLO_0050853,,EFO-CLO,Multi
EFO_0005391,CLO_0007240,,EFO-CLO,Multi
EFO_0005391,CLO_0051542,,EFO-CLO,Multi
EFO_0005441,CLO_0002840,,EFO-CLO,Multi
EFO_0005441,CLO_0051536,,EFO-CLO,Multi
EFO_0005715,CLO_0009583,,EFO-CLO,Multi
EFO_0005715,CLO_0009584,,EFO-CLO,Multi
EFO_0005715,CLO_0051563,,EFO-CLO,Multi
EFO_0005836,CLO_0008922,,EFO-CLO,Multi
EFO_0005836,CLO_0050052,,EFO-CLO,Multi
EFO_0005910,CLO_0002675,,EFO-CLO,Multi
EFO_0005910,CLO_0002949,,EFO-CLO,Multi
EFO_0005910,CLO_0002950,,EFO-CLO,Multi
EFO_0006268,CLO_0001591,,EFO-CLO,Multi
EFO_0006268,CLO_0050011,,EFO-CLO,Multi
EFO_0006268,CLO_0050012,,EFO-CLO,Multi
EFO_0006274,CLO_0002837,,EFO-CLO,Multi
EFO_0006274,CLO_0051524,,EFO-CLO,Multi
EFO_0006372,CLO_0002551,,EFO-CLO,Multi
EFO_0006372,CLO_0050697,,EFO-CLO,Multi
EFO_0006394,CLO_0003433,,EFO-CLO,Multi
EFO_0006394,CLO_0050698,,EFO-CLO,Multi
EFO_0006438,CLO_0003706,,EFO-CLO,Multi
EFO_0006438,CLO_0003707,,EFO-CLO,Multi
EFO_0006438,CLO_0050927,,EFO-CLO,Multi
EFO_0006481,CLO_0008957,,EFO-CLO,Multi
EFO_0006481,CLO_0008958,,EFO-CLO,Multi
EFO_0006481,CLO_0050606,,EFO-CLO,Multi
EFO_0006581,CLO_0003739,,EFO-CLO,Multi
EFO_0006581,CLO_0050799,,EFO-CLO,Multi
EFO_0006596,CLO_0004299,,EFO-CLO,Multi
EFO_0006596,CLO_0004300,,EFO-CLO,Multi
EFO_0006607,CLO_0007068,,EFO-CLO,Multi
EFO_0006607,CLO_0007069,,EFO-CLO,Multi
EFO_0006639,CLO_0007377,,EFO-CLO,Multi
EFO_0006639,CLO_0007378,,EFO-CLO,Multi
EFO_0006639,CLO_0050632,,EFO-CLO,Multi
EFO_0006646,CLO_0007657,,EFO-CLO,Multi
EFO_0006646,CLO_0050924,,EFO-CLO,Multi
EFO_0006648,CLO_0007687,,EFO-CLO,Multi
EFO_0006648,CLO_0007688,,EFO-CLO,Multi
EFO_0001184,CLO_0050894,,EFO-CLO,Inexact
EFO_0001222,CLO_0001345,,EFO-CLO,Inexact
EFO_0001222,CLO_0008172,,EFO-CLO,Inexact
EFO_0001222,CLO_0050548,,EFO-CLO,Inexact
EFO_0001225,CLO_0008392,,EFO-CLO,Inexact
EFO_0001225,CLO_0050821,,EFO-CLO,Inexact
EFO_0001231,CLO_0008753,,EFO-CLO,Inexact
EFO_0001260,CLO_0009591,,EFO-CLO,Inexact
EFO_0001260,CLO_0009594,,EFO-CLO,Inexact
EFO_0002059,CLO_0004266,,EFO-CLO,Inexact
EFO_0002059,CLO_0004276,,EFO-CLO,Inexact
EFO_0002111,CLO_0001744,,EFO-CLO,Inexact
EFO_0002122,CLO_0002125,,EFO-CLO,Inexact
EFO_0002122,CLO_0002129,,EFO-CLO,Inexact
EFO_0002128,CLO_0002334,,EFO-CLO,Inexact
EFO_0002128,CLO_0050143,,EFO-CLO,Inexact
EFO_0002133,CLO_0002467,,EFO-CLO,Inexact
EFO_0002133,CLO_0002473,,EFO-CLO,Inexact
EFO_0002159,CLO_0002722,,EFO-CLO,Inexact
EFO_0002159,CLO_0002723,,EFO-CLO,Inexact
EFO_0002174,CLO_0002874,,EFO-CLO,Inexact
EFO_0002208,CLO_0004301,,EFO-CLO,Inexact
EFO_0002208,CLO_0004302,,EFO-CLO,Inexact
EFO_0002217,CLO_0007073,,EFO-CLO,Inexact
EFO_0002217,CLO_0050790,,EFO-CLO,Inexact
EFO_0002218,CLO_0007093,,EFO-CLO,Inexact
EFO_0002218,CLO_0051560,,EFO-CLO,Inexact
EFO_0002231,CLO_0037181,,EFO-CLO,Inexact
EFO_0002234,CLO_0007699,,EFO-CLO,Inexact
EFO_0002234,CLO_0050808,,EFO-CLO,Inexact
EFO_0002239,CLO_0007822,,EFO-CLO,Inexact
EFO_0002243,CLO_0007529,,EFO-CLO,Inexact
EFO_0002243,CLO_0007530,,EFO-CLO,Inexact
EFO_0002245,CLO_0007938,,EFO-CLO,Inexact
EFO_0002245,CLO_0050970,,EFO-CLO,Inexact
EFO_0002312,CLO_0008331,,EFO-CLO,Inexact
EFO_0002334,CLO_0009033,,EFO-CLO,Inexact
EFO_0002365,CLO_0009192,,EFO-CLO,Inexact
EFO_0003061,CLO_0008279,,EFO-CLO,Inexact
EFO_0006417,CLO_0010000,,EFO-CLO,Inexact
EFO_0006439,CLO_0037016,,EFO-CLO,Inexact
EFO_0006598,CLO_0037141,,EFO-CLO,Inexact
EFO_0006765,CLO_0009983,,EFO-CLO,Inexact
